DataPoint,UnixTime,SessionTime,Wheel_RPM_Left,Wheel_RPM_Right,Stroke1_mm,Stroke2_mm,I_SENSE(A),TMP(C),APPS(%),BPPS(%),AMS_OK,IMD_OK,HV_ON,BSPD_OK,GPS_Lat,GPS_Lng,GPS_Age,GPS_Course,GPS_Speed,IMU_AccelX,IMU_AccelY,IMU_AccelZ,IMU_GyroX,IMU_GyroY,IMU_GyroZ,BAMOVolt(V),BAMOAmp(A),BAMOPower(W),MotorTemp(C),BAMOTemp(C)
410,1768209579603,83751,12.00,0.00,31.12,0.09,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
411,1768209579803,83951,0.00,0.00,30.99,0.42,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
412,1768209580003,84151,0.00,0.00,30.99,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
413,1768209581203,84351,12.00,0.00,31.04,0.20,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
414,1768209581403,84551,0.00,0.00,31.34,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
415,1768209581603,84751,0.00,0.00,31.30,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
416,1768209581803,84951,0.00,0.00,31.04,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
417,1768209582003,85151,0.00,0.00,31.30,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
418,1768209583203,85351,0.00,0.00,31.41,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
419,1768209583403,85551,0.00,0.00,31.01,0.05,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
420,1768209583603,85751,0.00,0.00,30.99,0.05,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
421,1768209583803,85951,0.00,0.00,31.30,0.02,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
422,1768209584003,86151,0.00,0.00,31.30,0.02,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
423,1768209585203,86351,0.00,0.00,31.30,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
424,1768209585403,86551,0.00,0.00,31.23,0.11,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
425,1768209585603,86751,0.00,0.00,31.04,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
426,1768209585803,86951,0.00,0.00,31.14,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
427,1768209586003,87151,12.00,0.00,31.34,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
428,1768209587203,87351,0.00,0.00,30.97,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
429,1768209587403,87551,0.00,0.00,31.41,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
430,1768209587603,87751,12.00,0.00,31.19,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
431,1768209587803,87951,0.00,0.00,31.47,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
432,1768209588003,88151,0.00,0.00,31.52,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
433,1768209589203,88351,0.00,0.00,31.30,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
434,1768209589403,88551,0.00,0.00,30.84,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
435,1768209589603,88751,0.00,0.00,31.21,0.02,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
436,1768209589803,88951,0.00,0.00,31.45,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
437,1768209590003,89151,0.00,0.00,30.38,0.57,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
438,1768209591203,89351,726.00,0.00,31.15,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
439,1768209591403,89551,0.00,0.00,31.19,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
440,1768209591603,89751,0.00,0.00,30.97,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
441,1768209591803,89951,0.00,0.00,31.04,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
442,1768209592003,90151,0.00,0.00,31.23,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
443,1768209593203,90351,0.00,0.00,30.31,0.49,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
444,1768209593403,90551,0.00,0.00,31.36,0.09,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
445,1768209593603,90751,0.00,0.00,31.48,0.07,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
446,1768209593803,90951,0.00,0.00,31.04,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
447,1768209594003,91151,0.00,0.00,31.48,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
448,1768209595203,91351,0.00,0.00,31.23,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
449,1768209595403,91551,0.00,0.00,31.34,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
450,1768209595603,91751,0.00,0.00,31.74,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
451,1768209595803,91951,0.00,0.00,31.30,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
452,1768209596003,92151,0.00,0.00,31.74,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
453,1768209597203,92351,96.00,0.00,31.34,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
454,1768209597403,92551,12.00,0.00,31.14,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
455,1768209597603,92751,72.00,0.00,31.26,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
456,1768209597803,92951,0.00,0.00,31.26,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
457,1768209598003,93151,24.00,0.00,31.52,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
458,1768209599203,93351,0.00,0.00,31.21,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
459,1768209599403,93551,0.00,0.00,31.19,0.04,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
460,1768209599603,93751,0.00,0.00,31.23,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
461,1768209599803,93951,0.00,0.00,31.19,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
462,1768209600003,94151,258.00,0.00,30.93,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
463,1768209601203,94351,24.00,0.00,31.34,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
464,1768209601403,94551,12.00,0.00,31.26,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
465,1768209601603,94751,0.00,0.00,30.00,0.09,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
466,1768209601803,94951,714.00,0.00,31.59,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
467,1768209602003,95151,0.00,0.00,30.88,0.31,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
468,1768209603203,95351,366.00,0.00,31.14,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
469,1768209603403,95551,0.00,0.00,31.21,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
470,1768209603603,95751,576.00,0.00,31.34,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
471,1768209603803,95951,786.00,0.00,30.13,1.01,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
472,1768209604003,96151,810.00,0.00,30.66,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
473,1768209605203,96351,786.00,0.00,31.45,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
474,1768209605403,96551,840.00,0.00,30.82,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
475,1768209605603,96751,1008.00,0.00,31.19,0.20,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
476,1768209605803,96951,840.00,0.00,30.97,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
477,1768209606003,97151,1008.00,0.00,31.04,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
478,1768209607203,97351,234.00,0.00,31.48,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
479,1768209607403,97551,0.00,0.00,30.92,0.16,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
480,1768209607603,97751,0.00,0.00,31.61,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
481,1768209607803,97951,0.00,0.00,31.15,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
482,1768209608003,98151,0.00,0.00,31.25,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
483,1768209609203,98351,0.00,0.00,31.45,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
484,1768209609403,98551,0.00,0.00,30.99,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
485,1768209609603,98751,0.00,0.00,31.78,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
486,1768209609803,98951,0.00,0.00,30.27,0.49,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
487,1768209610003,99151,0.00,0.00,31.48,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
488,1768209611203,99351,0.00,0.00,31.34,0.13,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
489,1768209611403,99551,0.00,0.00,31.59,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
490,1768209611603,99751,0.00,0.00,31.04,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
491,1768209611803,99951,0.00,0.00,31.30,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
492,1768209612003,100151,0.00,0.00,30.97,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
493,1768209613203,100351,0.00,0.00,31.01,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
494,1768209613403,100551,0.00,0.00,31.63,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
495,1768209613603,100751,0.00,0.00,31.01,0.05,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
496,1768209613803,100951,0.00,0.00,31.19,0.02,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
497,1768209614003,101151,0.00,0.00,31.26,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
498,1768209615203,101351,0.00,0.00,31.23,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
499,1768209615403,101551,0.00,0.00,30.64,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
500,1768209615603,101751,0.00,0.00,31.21,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
501,1768209615803,101951,0.00,0.00,31.32,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
502,1768209616003,102151,12.00,0.00,31.15,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
503,1768209617203,102351,0.00,0.00,31.23,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
504,1768209617403,102551,0.00,0.00,31.01,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
505,1768209617603,102751,0.00,0.00,31.04,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
506,1768209617803,102951,12.00,0.00,30.90,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
507,1768209618003,103151,0.00,0.00,31.48,0.26,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
508,1768209619203,103351,0.00,0.00,31.23,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
509,1768209619403,103551,0.00,0.00,30.93,0.02,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
510,1768209619603,103751,0.00,0.00,31.54,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
511,1768209619803,103951,0.00,0.00,31.52,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
512,1768209620003,104151,0.00,0.00,31.15,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
513,1768209621203,104351,0.00,0.00,31.12,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
514,1768209621403,104551,0.00,0.00,31.19,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
515,1768209621603,104751,0.00,0.00,30.42,0.22,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
516,1768209621803,104951,762.00,0.00,31.30,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
517,1768209622003,105151,0.00,0.00,31.26,0.04,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
518,1768209623203,105351,0.00,0.00,31.19,0.11,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
519,1768209623403,105551,0.00,0.00,31.15,0.24,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
520,1768209623603,105751,0.00,0.00,31.23,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
521,1768209623803,105951,0.00,0.00,31.58,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
522,1768209624003,106151,0.00,0.00,31.12,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
523,1768209625203,106351,0.00,0.00,31.26,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
524,1768209625403,106551,0.00,0.00,31.23,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
525,1768209625603,106751,0.00,0.00,30.97,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.0000,0.0000,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.00,0.0,0.0,
